# C=64  start=2026-07-19T06:36:08Z
# cmd: /usr/bin/python3 /bench/scripts/load_test.py --dataset data/codex_swebenchpro_traces/codex_swebenchpro.json --endpoint http://127.0.0.1:8000/v1 --model glm --concurrency 64 --max-trials 320 --max-tokens 4096 --trial-offset 280 --output results/glm_sglang_pd-nixl-opt_20260719_051557/c64/result.json --skip-probe --shuffle-seed 42 --api-key EMPTY
Dataset:   data/codex_swebenchpro_traces/codex_swebenchpro.json
Trials:    320  Requests: ~10640  Model: glm
Workers:   64  Streaming: on
Workers:   64 processes
  Worker 0: PID=618  http://127.0.0.1:8000/v1  (5 trials, ~135 requests)
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/138 [00:03<00:55,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/138 [00:03<00:55,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/158 [00:03<01:01,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/158 [00:03<01:01,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/149 [00:03<00:57,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/149 [00:03<00:57,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/213 [00:03<01:27,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/213 [00:03<01:27,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/165 [00:03<01:04,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/165 [00:03<01:04,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 8/287 [00:03<01:55,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 8/287 [00:03<01:55,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/144 [00:03<00:56,  2.42req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/144 [00:03<00:56,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 8/233 [00:03<01:34,  2.39req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 8/233 [00:03<01:34,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 8/109 [00:03<00:41,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 8/109 [00:03<00:41,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/178 [00:03<01:10,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/178 [00:03<01:10,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/202 [00:03<01:21,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/202 [00:03<01:21,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 8/123 [00:03<00:48,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 8/123 [00:03<00:48,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/189 [00:03<01:16,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/189 [00:03<01:16,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/155 [00:03<01:02,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/155 [00:03<01:02,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/227 [00:03<01:32,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/227 [00:03<01:32,  2.37req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/146 [00:03<00:59,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/146 [00:03<00:59,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/191 [00:03<01:16,  2.38req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/191 [00:03<01:16,  2.38req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/135 [00:03<00:53,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/135 [00:03<00:53,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 8/126 [00:03<00:50,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 8/126 [00:03<00:50,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/178 [00:03<01:11,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/178 [00:03<01:11,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/149 [00:03<00:58,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/149 [00:03<00:58,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/169 [00:03<01:07,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/169 [00:03<01:07,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/155 [00:03<01:02,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/155 [00:03<01:02,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 8/124 [00:03<00:48,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 8/124 [00:03<00:48,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/168 [00:03<01:06,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/168 [00:03<01:06,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/197 [00:03<01:19,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/197 [00:03<01:19,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/131 [00:03<00:50,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/131 [00:03<00:50,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 8/84 [00:03<00:32,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:  10%|▉         | 8/84 [00:03<00:32,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/220 [00:03<01:31,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/220 [00:03<01:31,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/160 [00:03<01:03,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/160 [00:03<01:03,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/217 [00:03<01:27,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/217 [00:03<01:27,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/227 [00:03<01:32,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 8/227 [00:03<01:32,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/186 [00:03<01:17,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/186 [00:03<01:17,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/144 [00:03<00:58,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/144 [00:03<00:58,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/150 [00:03<01:00,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/150 [00:03<01:00,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/185 [00:03<01:15,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/185 [00:03<01:15,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/131 [00:03<00:53,  2.32req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 8/131 [00:03<00:53,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/208 [00:03<01:25,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 8/208 [00:03<01:25,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/155 [00:03<01:03,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/155 [00:03<01:03,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/146 [00:03<00:59,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/146 [00:03<00:59,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/152 [00:03<01:01,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 8/152 [00:03<01:01,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/128 [00:03<00:46,  2.55req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/128 [00:03<00:46,  2.55req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 8/104 [00:03<00:42,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 8/104 [00:03<00:42,  2.28req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 8/128 [00:03<00:52,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 8/128 [00:03<00:52,  2.30req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/161 [00:03<01:06,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 8/161 [00:03<01:06,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 9/115 [00:03<00:41,  2.53req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 9/115 [00:03<00:41,  2.53req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/145 [00:03<00:53,  2.55req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/145 [00:03<00:53,  2.55req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/138 [00:03<00:52,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/138 [00:03<00:52,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/210 [00:03<01:23,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/210 [00:03<01:23,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/157 [00:03<00:59,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/157 [00:03<00:59,  2.50req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/194 [00:03<01:12,  2.55req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/194 [00:03<01:12,  2.55req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/187 [00:03<01:12,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/187 [00:03<01:12,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/210 [00:03<01:24,  2.39req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/210 [00:03<01:24,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/130 [00:03<00:48,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/130 [00:03<00:48,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 9/242 [00:03<01:33,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▎         | 9/242 [00:03<01:33,  2.49req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/207 [00:03<01:23,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/207 [00:03<01:23,  2.36req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/148 [00:03<00:56,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/148 [00:03<00:56,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/132 [00:03<00:51,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/132 [00:03<00:51,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/137 [00:03<00:51,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/137 [00:03<00:51,  2.48req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/199 [00:03<01:19,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/199 [00:03<01:19,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/211 [00:03<01:23,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/211 [00:03<01:23,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/207 [00:03<01:21,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/207 [00:03<01:21,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 9/142 [00:03<00:55,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 9/142 [00:03<00:55,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/149 [00:03<00:56,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/149 [00:03<00:56,  2.47req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/165 [00:03<01:03,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/165 [00:03<01:03,  2.46req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/126 [00:03<00:48,  2.43req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/126 [00:03<00:48,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/202 [00:03<01:19,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/202 [00:03<01:19,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/227 [00:03<01:29,  2.44req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/227 [00:03<01:29,  2.44req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/123 [00:03<00:46,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/123 [00:03<00:46,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/158 [00:03<01:02,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/158 [00:03<01:02,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 9/104 [00:03<00:40,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 9/104 [00:03<00:40,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/178 [00:03<01:09,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/178 [00:03<01:09,  2.45req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/178 [00:03<01:09,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/178 [00:03<01:09,  2.42req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/138 [00:03<00:55,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/138 [00:03<00:55,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/189 [00:03<01:14,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/189 [00:03<01:14,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/213 [00:03<01:26,  2.35req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/213 [00:03<01:26,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/191 [00:03<01:15,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/191 [00:03<01:15,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 9/109 [00:03<00:41,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   8%|▊         | 9/109 [00:03<00:41,  2.41req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 9/144 [00:03<00:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 9/144 [00:03<00:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 9/287 [00:03<01:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   3%|▎         | 9/287 [00:03<01:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/155 [00:03<01:00,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/155 [00:03<01:00,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/233 [00:03<01:35,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/233 [00:03<01:35,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/169 [00:03<01:06,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/169 [00:03<01:06,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/135 [00:03<00:53,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/135 [00:03<00:53,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/146 [00:03<00:59,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/146 [00:03<00:59,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/131 [00:03<00:50,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/131 [00:03<00:50,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/155 [00:03<01:03,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/155 [00:03<01:03,  2.30req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/220 [00:03<01:29,  2.36req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/220 [00:03<01:29,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/197 [00:03<01:18,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/197 [00:03<01:18,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/150 [00:03<00:58,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/150 [00:03<00:58,  2.43req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/149 [00:03<00:59,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/149 [00:03<00:59,  2.35req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/217 [00:03<01:26,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/217 [00:03<01:26,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/185 [00:03<01:13,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/185 [00:03<01:13,  2.39req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/131 [00:03<00:50,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/131 [00:03<00:50,  2.40req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/186 [00:03<01:16,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   5%|▍         | 9/186 [00:03<01:16,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/124 [00:03<00:49,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   7%|▋         | 9/124 [00:03<00:49,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/227 [00:03<01:33,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/227 [00:03<01:33,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 9/144 [00:03<00:58,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▋         | 9/144 [00:03<00:58,  2.32req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/168 [00:03<01:08,  2.33req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   5%|▌         | 9/168 [00:03<01:08,  2.33req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/208 [00:03<01:23,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   4%|▍         | 9/208 [00:03<01:23,  2.37req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/160 [00:03<01:04,  2.34req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/160 [00:03<01:04,  2.34req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  11%|█         | 9/84 [00:03<00:33,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:  11%|█         | 9/84 [00:03<00:33,  2.26req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/146 [00:03<00:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/146 [00:03<00:57,  2.36req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 9/104 [00:03<00:41,  2.31req/s, cache=0% lat=0.5s]
Worker [http://127.0.0.1:8000/v1]:   9%|▊         | 9/104 [00:03<00:41,  2.31req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/155 [00:03<01:04,  2.28req/s, cache=0% lat=0.4s]
Worker [http://127.0.0.1:8000/v1]:   6%|▌         | 9/155 [00:03<01:04,  2.28req/s, cache=0% lat=0.4s]
